targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
vim : 7.3.762
spawn -nottyinit rpm -ivh /home/rpmuser/CE-Linux-11.0.0.1-RC4/Tools_Userland/SRPMS/sony-target-dev-vim-7.3.762-11000002.src.rpm
rpm: RPM should not be used directly install RPM packages, use Alien instead!
rpm: However assuming you know what you are doing...
   1:sony-target-dev-vim    warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
                                            (  2%)#                                           (  4%)##                                          (  6%)###                                         (  8%)####                                        ( 10%)#####                                       ( 13%)######                                      ( 15%)#######                                     ( 17%)########                                    ( 20%)#########                                   ( 22%)##########                                  ( 24%)###########                                 ( 26%)############                                ( 29%)#############                               ( 31%)warning: group rpmuser does not exist - using root
##############                              ( 33%)###############                             ( 35%)################                            ( 38%)#################                           ( 40%)##################                          ( 42%)###################                         ( 45%)####################                        ( 47%)#####################                       ( 49%)######################                      ( 52%)#######################                     ( 54%)########################                    ( 56%)#########################                   ( 58%)##########################                  ( 60%)###########################                 ( 63%)############################                ( 65%)#############################               ( 67%)##############################              ( 70%)###############################             ( 72%)################################            ( 74%)#################################           ( 77%)##################################          ( 79%)###################################         ( 81%)####################################        ( 83%)#####################################       ( 85%)######################################      ( 88%)#######################################     ( 90%)########################################    ( 92%)#########################################   ( 95%)##########################################  ( 97%)########################################### ( 99%)########################################### [100%]
spawn -nottyinit /home/rpmuser/MAIN/dist/pkg/sony-rpmbuild arm-sony-linux-gnueabi-armv7a /home/rpmuser/rpm/SPECS/sony-target-dev-vim.spec
RPM Package building for Sony CE Linux 11.0
Building target platforms: arm-sony-linux
Building for target arm-sony-linux
error: Macro %sony_config_dir has empty body
-rw-r--r-- mool/mool      1337 2010-05-15 16:34 vim73/runtime/doc/vimdiff-pl.UTF-8.1
-rwxr-xr-x mool/mool      4517 2010-05-15 16:34 vim73/runtime/doc/vim2html.pl
-rw-r--r-- mool/mool     36016 2010-08-15 17:53 vim73/runtime/doc/netbeans.txt
-rw-r--r-- mool/mool     17661 2010-08-15 17:53 vim73/runtime/doc/usr_90.txt
-rwxr-xr-x mool/mool       582 2010-05-15 16:34 vim73/runtime/doc/help.txt.info
-rw-r--r-- mool/mool     19082 2010-08-15 17:53 vim73/runtime/doc/usr_04.txt
-rw-r--r-- mool/mool      2265 2010-05-15 16:34 vim73/runtime/doc/vimtutor-ru.UTF-8.1
-rw-r--r-- mool/mool      9192 2010-08-15 17:53 vim73/runtime/doc/usr_toc.txt
-rw-r--r-- mool/mool     16015 2010-08-15 17:53 vim73/runtime/doc/usr_28.txt
-rw-r--r-- mool/mool     53657 2010-08-15 17:53 vim73/runtime/doc/pattern.txt
-rw-r--r-- mool/mool     18370 2010-08-15 17:53 vim73/runtime/doc/usr_21.txt
-rw-r--r-- mool/mool     10647 2010-08-15 17:53 vim73/runtime/doc/if_perl.txt
-rw-r--r-- mool/mool      8154 2010-08-15 17:53 vim73/runtime/doc/if_lua.txt
-rw-r--r-- mool/mool     41028 2010-08-15 17:53 vim73/runtime/doc/term.txt
-rw-r--r-- mool/mool      1383 2010-05-15 16:34 vim73/runtime/doc/vimtutor-pl.UTF-8.1
-rw-r--r-- mool/mool      5373 2010-08-15 17:53 vim73/runtime/doc/usr_32.txt
-rw-r--r-- mool/mool     10394 2010-08-15 17:53 vim73/runtime/doc/usr_31.txt
-rw-r--r-- mool/mool    249880 2010-08-15 17:53 vim73/runtime/doc/todo.txt
-rw-r--r-- mool/mool     19023 2010-08-15 17:53 vim73/runtime/doc/usr_25.txt
-rw-r--r-- mool/mool     13419 2010-08-15 17:53 vim73/runtime/doc/usr_12.txt
-rw-r--r-- mool/mool      1374 2010-05-15 16:34 vim73/runtime/doc/vimtutor.1
-rw-r--r-- mool/mool      2033 2010-08-15 17:53 vim73/runtime/doc/pi_paren.txt
-rwxr-xr-x mool/mool       867 2010-05-15 16:34 vim73/runtime/doc/maketags.awk
-rw-r--r-- mool/mool     27069 2010-08-15 17:53 vim73/runtime/doc/repeat.txt
-rw-r--r-- mool/mool     16688 2010-07-31 00:23 vim73/runtime/doc/vim-it.UTF-8.1
-rw-r--r-- mool/mool      1736 2010-05-15 16:34 vim73/runtime/doc/vimdiff-fr.UTF-8.1
-rw-r--r-- mool/mool     18239 2010-08-15 17:53 vim73/runtime/doc/ft_ada.txt
-rw-r--r-- mool/mool    154851 2010-08-15 17:53 vim73/runtime/doc/pi_netrw.txt
-rw-r--r-- mool/mool      1618 2010-07-28 01:11 vim73/runtime/doc/evim-it.1
-rw-r--r-- mool/mool      1933 2010-05-15 16:34 vim73/runtime/doc/evim-fr.UTF-8.1
-rw-r--r-- mool/mool      9556 2010-08-15 17:53 vim73/runtime/doc/if_mzsch.txt
-rw-r--r-- mool/mool     78900 2010-08-15 17:53 vim73/runtime/doc/insert.txt
-rw-r--r-- mool/mool      1282 2010-05-15 16:34 vim73/runtime/doc/vimdiff-pl.1
-rw-r--r-- mool/mool      9704 2010-08-15 17:53 vim73/runtime/doc/farsi.txt
-rw-r--r-- mool/mool     30437 2010-08-15 17:53 vim73/runtime/doc/ft_sql.txt
-rw-r--r-- mool/mool     24626 2010-05-15 16:34 vim73/runtime/doc/vim-ru.UTF-8.1
-rw-r--r-- mool/mool     13256 2010-08-15 17:53 vim73/runtime/doc/os_msdos.txt
-rw-r--r-- mool/mool      5643 2010-08-15 17:53 vim73/runtime/doc/debugger.txt
-rw-r--r-- mool/mool      3215 2010-08-15 17:53 vim73/runtime/doc/hangulin.txt
-rw-r--r-- mool/mool    319992 2010-08-15 17:53 vim73/runtime/doc/eval.txt
-rw-r--r-- mool/mool     10937 2010-08-15 17:53 vim73/runtime/doc/os_beos.txt
-rw-r--r-- mool/mool     66830 2010-08-15 17:53 vim73/runtime/doc/starting.txt
-rw-r--r-- mool/mool      4631 2010-08-15 17:53 vim73/runtime/doc/workshop.txt
-rw-r--r-- mool/mool     23588 2010-08-15 17:53 vim73/runtime/doc/filetype.txt
-rw-r--r-- mool/mool     13630 2010-08-15 17:53 vim73/runtime/doc/helphelp.txt
-rw-r--r-- mool/mool      1646 2010-05-15 16:34 vim73/runtime/doc/vimtutor-fr.1
-rw-r--r-- mool/mool     10412 2010-05-15 16:34 vim73/runtime/doc/xxd-pl.1
-rw-r--r-- mool/mool      1348 2010-05-15 16:34 vim73/runtime/doc/vimtutor-pl.1
-rw-r--r-- mool/mool      7254 2010-08-15 17:53 vim73/runtime/doc/gui_w16.txt
-rw-r--r-- mool/mool     13703 2010-08-15 17:53 vim73/runtime/doc/usr_20.txt
-rw-r--r-- mool/mool      2911 2010-08-15 17:53 vim73/runtime/doc/howto.txt
-rw-r--r-- mool/mool      7198 2010-08-15 17:53 vim73/runtime/doc/sponsor.txt
-rw-r--r-- mool/mool      1498 2010-05-15 17:07 vim73/runtime/doc/evim-pl.UTF-8.1
-rw-r--r-- mool/mool     20417 2010-08-15 17:53 vim73/runtime/doc/visual.txt
-rw-r--r-- mool/mool     12612 2010-08-15 17:53 vim73/runtime/doc/usr_11.txt
-rw-r--r-- mool/mool    283111 2010-08-15 18:24 vim73/runtime/doc/tags
-rw-r--r-- mool/mool      8254 2010-08-15 17:53 vim73/runtime/doc/usr_26.txt
-rwxr-xr-x mool/mool       582 2010-05-15 16:34 vim73/runtime/doc/vim.man.info
-rw-r--r-- mool/mool     13977 2010-08-15 17:53 vim73/runtime/doc/scroll.txt
-rw-r--r-- mool/mool     19967 2010-08-15 17:53 vim73/runtime/doc/develop.txt
-rw-r--r-- mool/mool     37890 2010-08-15 17:53 vim73/runtime/doc/intro.txt
-rw-r--r-- mool/mool      8600 2010-07-22 00:08 vim73/runtime/doc/Makefile
-rw-r--r-- mool/mool      2940 2010-05-15 16:34 vim73/runtime/doc/vimdiff-ru.UTF-8.1
-rw-r--r-- mool/mool     15213 2010-08-15 17:53 vim73/runtime/doc/diff.txt
-rw-r--r-- mool/mool     30122 2010-08-15 17:53 vim73/runtime/doc/message.txt
-rw-r--r-- mool/mool    382372 2010-08-15 18:23 vim73/runtime/doc/version7.txt
-rw-r--r-- mool/mool     13906 2010-08-15 17:53 vim73/runtime/doc/version4.txt
-rw-r--r-- mool/mool     12725 2010-08-15 17:53 vim73/runtime/doc/quotes.txt
-rw-r--r-- mool/mool     16446 2010-08-15 17:53 vim73/runtime/doc/os_win32.txt
-rw-r--r-- mool/mool      9962 2010-05-15 16:34 vim73/runtime/doc/xxd.1
-rw-r--r-- mool/mool     12084 2010-05-15 16:34 vim73/runtime/doc/xxd-fr.1
-rw-r--r-- mool/mool      1354 2010-05-15 16:34 vim73/runtime/doc/evim.1
-rw-r--r-- mool/mool      1626 2010-07-31 00:23 vim73/runtime/doc/evim-it.UTF-8.1
-rw-r--r-- mool/mool     35906 2010-08-15 17:53 vim73/runtime/doc/tagsrch.txt
-rw-r--r-- mool/mool     22564 2010-08-15 17:53 vim73/runtime/doc/if_tcl.txt
-rw-r--r-- mool/mool      1768 2010-05-15 16:34 vim73/runtime/doc/doctags.c
-rw-r--r-- mool/mool      1554 2010-07-28 02:05 vim73/runtime/doc/vimtutor-it.1
-rw-r--r-- mool/mool     17789 2010-05-15 16:34 vim73/runtime/doc/vim-fr.1
-rw-r--r-- mool/mool     10682 2010-05-15 16:34 vim73/runtime/doc/xxd.man
-rw-r--r-- mool/mool      1338 2010-07-28 01:16 vim73/runtime/doc/vimdiff-it.1
-rw-r--r-- mool/mool     22652 2010-08-15 17:53 vim73/runtime/doc/usr_30.txt
-rw-r--r-- mool/mool      2595 2010-08-15 17:53 vim73/runtime/doc/os_unix.txt
-rw-r--r-- mool/mool     20556 2010-08-15 17:53 vim73/runtime/doc/tips.txt
-rw-r--r-- mool/mool     23487 2010-08-15 17:53 vim73/runtime/doc/usr_03.txt
-rw-r--r-- mool/mool     15970 2010-08-15 17:53 vim73/runtime/doc/usr_07.txt
-rw-r--r-- mool/mool      1272 2010-08-15 17:53 vim73/runtime/doc/pi_gzip.txt
-rw-r--r-- mool/mool     14821 2010-05-15 16:34 vim73/runtime/doc/vim.1
-rw-r--r-- mool/mool      5378 2010-08-15 17:53 vim73/runtime/doc/pi_tar.txt
-rw-r--r-- mool/mool      8656 2010-08-15 17:53 vim73/runtime/doc/os_os2.txt
-rw-r--r-- mool/mool     11762 2010-08-15 17:53 vim73/runtime/doc/os_risc.txt
-rw-r--r-- mool/mool     29176 2010-08-15 17:53 vim73/runtime/doc/usr_44.txt
-rw-r--r-- mool/mool      1883 2010-05-15 16:34 vim73/runtime/doc/evim-ru.1
-rw-r--r-- mool/mool     19477 2010-08-15 17:53 vim73/runtime/doc/if_cscop.txt
-rw-r--r-- mool/mool      7404 2010-08-15 17:53 vim73/runtime/doc/if_ole.txt
-rw-r--r-- mool/mool     11935 2010-08-15 17:53 vim73/runtime/doc/arabic.txt
-rw-r--r-- mool/mool     12987 2010-05-15 16:34 vim73/runtime/doc/xxd-ru.1
-rw-r--r-- mool/mool     58890 2010-08-15 17:53 vim73/runtime/doc/map.txt
-rw-r--r-- mool/mool      1513 2010-05-15 16:34 vim73/runtime/doc/vimdiff.man
-rw-r--r-- mool/mool     15388 2010-08-15 17:53 vim73/runtime/doc/undo.txt
-rw-r--r-- mool/mool     17722 2010-08-15 17:53 vim73/runtime/doc/usr_27.txt
-rw-r--r-- mool/mool     14288 2010-08-15 17:53 vim73/runtime/doc/usr_22.txt
-rw-r--r-- mool/mool     12588 2010-08-15 17:53 vim73/runtime/doc/usr_23.txt
-rw-r--r-- mool/mool     41939 2010-08-15 17:53 vim73/runtime/doc/vi_diff.txt
-rw-r--r-- mool/mool    343431 2010-08-15 17:53 vim73/runtime/doc/options.txt
-rw-r--r-- mool/mool     10310 2010-08-15 17:53 vim73/runtime/doc/recover.txt
-rw-r--r-- mool/mool     44501 2010-08-15 17:53 vim73/runtime/doc/cmdline.txt
-rw-r--r-- mool/mool      1402 2010-08-15 17:53 vim73/runtime/doc/os_mint.txt
-rw-r--r-- mool/mool     20732 2010-08-15 17:53 vim73/runtime/doc/gui_w32.txt
-rw-r--r-- mool/mool     68427 2010-08-15 17:53 vim73/runtime/doc/quickref.txt
-rw-r--r-- mool/mool     29180 2010-08-15 17:53 vim73/runtime/doc/usr_10.txt
-rw-r--r-- mool/mool     11962 2010-08-15 17:53 vim73/runtime/doc/os_dos.txt
-rw-r--r-- mool/mool     50426 2010-08-15 17:53 vim73/runtime/doc/motion.txt
-rw-r--r-- mool/mool     28289 2010-08-15 17:53 vim73/runtime/doc/indent.txt
-rw-r--r-- mool/mool     18528 2010-08-15 17:53 vim73/runtime/doc/usr_02.txt
-rw-r--r-- mool/mool     42156 2010-08-15 17:53 vim73/runtime/doc/gui.txt
-rw-r--r-- mool/mool     14975 2010-05-15 16:34 vim73/runtime/doc/vim-ru.1
-rw-r--r-- mool/mool      1442 2010-05-15 16:34 vim73/runtime/doc/vimtutor-ru.1
-rw-r--r-- mool/mool      1276 2010-05-15 16:34 vim73/runtime/doc/vimdiff.1
-rw-r--r-- mool/mool     20609 2010-05-15 16:34 vim73/runtime/doc/xxd-ru.UTF-8.1
-rw-r--r-- mool/mool     19375 2010-08-15 17:53 vim73/runtime/doc/usr_08.txt
-rw-r--r-- mool/mool      4122 2010-08-15 17:53 vim73/runtime/doc/pi_spec.txt
-rw-r--r-- mool/mool     16137 2010-05-15 17:07 vim73/runtime/doc/vim-pl.UTF-8.1
-rw-r--r-- mool/mool     13222 2010-08-15 17:53 vim73/runtime/doc/tabpage.txt
-rw-r--r-- mool/mool      6412 2010-08-15 17:53 vim73/runtime/doc/sign.txt
-rw-r--r-- mool/mool     11449 2010-08-15 17:53 vim73/runtime/doc/usr_09.txt
-rw-r--r-- mool/mool     23160 2010-08-15 17:53 vim73/runtime/doc/usr_40.txt
-rw-r--r-- mool/mool     17904 2010-08-15 17:53 vim73/runtime/doc/usr_45.txt
-rw-r--r-- mool/mool      8239 2010-08-15 17:53 vim73/runtime/doc/help.txt
-rw-r--r-- mool/mool     18848 2010-08-15 17:53 vim73/runtime/doc/pi_getscript.txt
-rw-r--r-- mool/mool     20845 2010-08-15 17:53 vim73/runtime/doc/usr_24.txt
-rw-r--r-- mool/mool     73012 2010-08-15 17:53 vim73/runtime/doc/index.txt
-rw-r--r-- mool/mool     16613 2010-07-28 01:52 vim73/runtime/doc/vim-it.1
-rw-r--r-- mool/mool      1901 2010-05-15 16:34 vim73/runtime/doc/evim-fr.1
-rw-r--r-- mool/mool      4976 2010-08-15 17:53 vim73/runtime/doc/rileft.txt
-rw-r--r-- mool/mool     49173 2010-08-15 17:53 vim73/runtime/doc/windows.txt
-rw-r--r-- mool/mool      3090 2010-08-15 17:53 vim73/runtime/doc/russian.txt
-rw-r--r-- mool/mool     10750 2010-05-15 16:34 vim73/runtime/doc/xxd-pl.UTF-8.1
-rwxr-xr-x mool/mool     17778 2010-05-15 16:34 vim73/runtime/doc/makehtml.awk
-rw-r--r-- mool/mool     68169 2010-08-15 17:53 vim73/runtime/doc/change.txt
-rw-r--r-- mool/mool      1703 2010-05-15 16:34 vim73/runtime/doc/vimdiff-fr.1
-rw-r--r-- mool/mool      7154 2010-08-15 17:53 vim73/runtime/doc/if_ruby.txt
-rw-r--r-- mool/mool      1681 2010-05-15 16:34 vim73/runtime/doc/vimtutor.man
-rw-r--r-- mool/mool     13794 2010-08-15 17:53 vim73/runtime/doc/usr_42.txt
-rw-r--r-- mool/mool     61245 2010-08-15 17:53 vim73/runtime/doc/spell.txt
-rw-r--r-- mool/mool      7071 2010-08-15 17:53 vim73/runtime/doc/debug.txt
-rw-r--r-- mool/mool     19372 2010-05-15 16:34 vim73/runtime/doc/vim.man
-rw-r--r-- mool/mool      1566 2010-07-31 00:23 vim73/runtime/doc/vimtutor-it.UTF-8.1
-rw-r--r-- mool/mool      7730 2010-08-15 17:53 vim73/runtime/doc/mlang.txt
-rw-r--r-- mool/mool     25770 2010-08-15 17:53 vim73/runtime/doc/various.txt
-rw-r--r-- mool/mool     14019 2010-08-15 17:53 vim73/runtime/doc/uganda.txt
-rw-r--r-- mool/mool      8285 2010-08-15 17:53 vim73/runtime/doc/remote.txt
-rw-r--r-- mool/mool     54242 2010-08-15 17:53 vim73/runtime/doc/autocmd.txt
-rw-r--r-- mool/mool      9587 2010-08-15 17:53 vim73/runtime/doc/usr_06.txt
-rw-r--r-- mool/mool    577047 2010-08-15 17:53 vim73/runtime/doc/version6.txt
-rw-r--r-- mool/mool     31160 2010-08-15 17:53 vim73/runtime/doc/print.txt
-rw-r--r-- mool/mool      5713 2010-08-15 17:53 vim73/runtime/doc/hebrew.txt
-rw-r--r-- mool/mool     31516 2010-08-15 17:53 vim73/runtime/doc/os_vms.txt
-rw-r--r-- mool/mool      1669 2010-05-15 16:34 vim73/runtime/doc/vimtutor-fr.UTF-8.1
-rw-r--r-- mool/mool     12319 2010-05-15 16:34 vim73/runtime/doc/xxd-fr.UTF-8.1
-rw-r--r-- mool/mool      5461 2010-08-15 17:53 vim73/runtime/doc/os_amiga.txt
-rw-r--r-- mool/mool      3152 2010-05-15 16:34 vim73/runtime/doc/evim-ru.UTF-8.1
-rw-r--r-- mool/mool      1347 2010-07-31 00:23 vim73/runtime/doc/vimdiff-it.UTF-8.1
-rw-r--r-- mool/mool     11989 2010-07-28 02:20 vim73/runtime/doc/xxd-it.1
-rw-r--r-- mool/mool     82344 2010-08-15 17:53 vim73/runtime/doc/usr_41.txt
-rw-r--r-- mool/mool     23157 2010-08-15 17:53 vim73/runtime/doc/fold.txt
-rw-r--r-- mool/mool     59898 2010-08-15 17:53 vim73/runtime/doc/quickfix.txt
-rw-r--r-- mool/mool      7050 2010-08-15 17:53 vim73/runtime/doc/usr_43.txt
-rw-r--r-- mool/mool     20158 2010-08-15 17:53 vim73/runtime/doc/usr_29.txt
-rw-r--r-- mool/mool      1442 2010-05-15 16:34 vim73/runtime/doc/evim-pl.1
-rw-r--r-- mool/mool     15522 2010-05-15 16:34 vim73/runtime/doc/vim-pl.1
-rw-r--r-- mool/mool     34595 2010-08-15 18:22 vim73/runtime/synmenu.vim
-rw-r--r-- mool/mool       298 2010-05-15 16:34 vim73/runtime/vim32x32.gif
-rw-r--r-- mool/mool      8006 2010-05-15 16:34 vim73/runtime/vimlogo.xpm
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/macros/
-rw-r--r-- mool/mool     30715 2010-05-15 16:34 vim73/runtime/macros/matchit.vim
-rw-r--r-- mool/mool       856 2010-05-15 16:34 vim73/runtime/macros/swapmous.vim
-rw-r--r-- mool/mool      3706 2010-05-15 16:34 vim73/runtime/macros/editexisting.vim
-rw-r--r-- mool/mool     19303 2010-05-15 16:34 vim73/runtime/macros/matchit.txt
-rw-r--r-- mool/mool       734 2010-05-15 16:34 vim73/runtime/macros/README.txt.info
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/macros/hanoi/
-rw-r--r-- mool/mool       735 2010-05-15 16:34 vim73/runtime/macros/hanoi/poster.info
-rw-r--r-- mool/mool      1259 2010-05-15 16:34 vim73/runtime/macros/hanoi/poster
-rw-r--r-- mool/mool       973 2010-05-15 16:34 vim73/runtime/macros/hanoi/click.me.info
-rw-r--r-- mool/mool      1097 2010-05-15 16:34 vim73/runtime/macros/hanoi/hanoi.vim
-rw-r--r-- mool/mool       255 2010-05-15 16:34 vim73/runtime/macros/hanoi/click.me
-rw-r--r-- mool/mool       624 2010-05-15 16:34 vim73/runtime/macros/maze.info
-rw-r--r-- mool/mool      4727 2010-05-15 16:34 vim73/runtime/macros/less.vim
-rw-r--r-- mool/mool      3922 2010-05-15 16:34 vim73/runtime/macros/shellmenu.vim
-rw-r--r-- mool/mool      1100 2010-05-15 16:34 vim73/runtime/macros/README.txt
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/macros/maze/
-rw-r--r-- mool/mool       734 2010-05-15 16:34 vim73/runtime/macros/maze/poster.info
-rw-r--r-- mool/mool       734 2010-05-15 16:34 vim73/runtime/macros/maze/README.txt.info
-rw-r--r-- mool/mool       441 2010-05-15 16:34 vim73/runtime/macros/maze/mazeansi.c
-rw-r--r-- mool/mool      1862 2010-05-15 16:34 vim73/runtime/macros/maze/README.txt
-rw-r--r-- mool/mool      1562 2010-05-15 16:34 vim73/runtime/macros/maze/poster
-rw-r--r-- mool/mool       111 2010-05-15 16:34 vim73/runtime/macros/maze/Makefile
-rw-r--r-- mool/mool       972 2010-05-15 16:34 vim73/runtime/macros/maze/maze_5.78.info
-rw-r--r-- mool/mool       626 2010-05-15 16:34 vim73/runtime/macros/maze/maze_5.78
-rw-r--r-- mool/mool       100 2010-05-15 16:34 vim73/runtime/macros/maze/main.aap
-rw-r--r-- mool/mool       441 2010-05-15 16:34 vim73/runtime/macros/maze/maze.c
-rw-r--r-- mool/mool       594 2010-05-15 16:34 vim73/runtime/macros/maze/mazeclean.c
-rw-r--r-- mool/mool     12149 2010-05-15 16:34 vim73/runtime/macros/maze/maze_mac
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/macros/urm/
-rw-r--r-- mool/mool        96 2010-05-15 16:34 vim73/runtime/macros/urm/urm.vim
-rw-r--r-- mool/mool       734 2010-05-15 16:34 vim73/runtime/macros/urm/README.txt.info
-rw-r--r-- mool/mool      1092 2010-05-15 16:34 vim73/runtime/macros/urm/examples
-rw-r--r-- mool/mool      1580 2010-05-15 16:34 vim73/runtime/macros/urm/README.txt
-rw-r--r-- mool/mool       630 2010-05-15 16:34 vim73/runtime/macros/urm/urm
-rw-r--r-- mool/mool      9282 2010-05-15 16:34 vim73/runtime/macros/justify.vim
-rw-r--r-- mool/mool       624 2010-05-15 16:34 vim73/runtime/macros/urm.info
-rw-r--r-- mool/mool      2443 2010-05-15 16:34 vim73/runtime/macros/dvorak
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/macros/life/
-rw-r--r-- mool/mool       972 2010-05-15 16:34 vim73/runtime/macros/life/click.me.info
-rw-r--r-- mool/mool      7550 2010-05-15 16:34 vim73/runtime/macros/life/life.vim
-rw-r--r-- mool/mool       230 2010-05-15 16:34 vim73/runtime/macros/life/click.me
-rwxr-xr-x mool/mool       408 2010-05-15 16:34 vim73/runtime/macros/less.sh
-rw-r--r-- mool/mool       624 2010-05-15 16:34 vim73/runtime/macros/hanoi.info
-rw-r--r-- mool/mool     17852 2010-08-04 21:04 vim73/runtime/makemenu.vim
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/plugin/
-rw-r--r-- mool/mool      1124 2010-08-13 01:29 vim73/runtime/plugin/tohtml.vim
-rw-r--r-- mool/mool       889 2010-05-15 16:34 vim73/runtime/plugin/README.txt
-rw-r--r-- mool/mool      8772 2010-07-27 20:25 vim73/runtime/plugin/netrwPlugin.vim
-rw-r--r-- mool/mool      2123 2010-05-15 16:34 vim73/runtime/plugin/zipPlugin.vim
-rw-r--r-- mool/mool      1414 2010-07-17 18:14 vim73/runtime/plugin/rrhelper.vim
-rw-r--r-- mool/mool      1969 2010-05-15 16:34 vim73/runtime/plugin/gzip.vim
-rw-r--r-- mool/mool       499 2010-05-15 16:34 vim73/runtime/plugin/spellfile.vim
-rw-r--r-- mool/mool      1835 2010-05-15 16:34 vim73/runtime/plugin/vimballPlugin.vim
-rw-r--r-- mool/mool      2214 2010-08-10 05:32 vim73/runtime/plugin/tarPlugin.vim
-rw-r--r-- mool/mool      1384 2010-05-15 16:34 vim73/runtime/plugin/getscriptPlugin.vim
-rw-r--r-- mool/mool      4813 2010-05-15 16:34 vim73/runtime/plugin/matchparen.vim
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/tutor/
-rw-r--r-- mool/mool     34427 2010-05-15 16:34 vim73/runtime/tutor/tutor.hr.utf-8
-rw-r--r-- mool/mool     35593 2010-05-23 13:48 vim73/runtime/tutor/tutor.eo.utf-8
-rw-r--r-- mool/mool     33313 2010-05-15 16:34 vim73/runtime/tutor/tutor.sk
-rw-r--r-- mool/mool     38690 2010-05-15 16:34 vim73/runtime/tutor/tutor.de
-rw-r--r-- mool/mool     40690 2010-05-15 16:34 vim73/runtime/tutor/tutor.bj
-rwxr-xr-x mool/mool       738 2010-05-15 16:34 vim73/runtime/tutor/README.txt.info
-rw-r--r-- mool/mool     27106 2010-05-15 16:34 vim73/runtime/tutor/tutor.ca
-rw-r--r-- mool/mool     28952 2010-05-15 16:34 vim73/runtime/tutor/tutor.ru
-rw-r--r-- mool/mool     24356 2010-05-15 16:34 vim73/runtime/tutor/tutor.zh.big5
-rw-r--r-- mool/mool     28700 2010-05-15 16:34 vim73/runtime/tutor/tutor.sv.utf-8
-rw-r--r-- mool/mool     30226 2010-05-15 16:34 vim73/runtime/tutor/tutor.tr.utf-8
-rw-r--r-- mool/mool     33185 2010-05-15 16:34 vim73/runtime/tutor/tutor.ja.euc
-rw-r--r-- mool/mool     36457 2010-05-23 15:41 vim73/runtime/tutor/tutor.it.utf-8
-rw-r--r-- mool/mool     33310 2010-05-15 16:34 vim73/runtime/tutor/tutor.sk.cp1250
-rw-r--r-- mool/mool      4625 2010-05-15 16:34 vim73/runtime/tutor/tutor.vim
-rw-r--r-- mool/mool      1079 2010-05-15 16:34 vim73/runtime/tutor/README.el.cp737.txt
-rw-r--r-- mool/mool     47158 2010-05-15 16:34 vim73/runtime/tutor/tutor.el.utf-8
-rw-r--r-- mool/mool     30222 2010-05-15 16:34 vim73/runtime/tutor/tutor.el.cp737
-rw-r--r-- mool/mool     32339 2010-05-15 16:34 vim73/runtime/tutor/tutor.vi.utf-8
-rw-r--r-- mool/mool     34627 2010-05-15 16:34 vim73/runtime/tutor/tutor.no
-rw-r--r-- mool/mool     27252 2010-05-15 16:34 vim73/runtime/tutor/tutor.hu
-rw-r--r-- mool/mool       862 2010-05-15 16:34 vim73/runtime/tutor/README.txt
-rw-r--r-- mool/mool     35424 2010-05-15 16:34 vim73/runtime/tutor/tutor.nb.utf-8
-rw-r--r-- mool/mool     33908 2010-05-15 16:34 vim73/runtime/tutor/tutor.hr.cp1250
-rw-r--r-- mool/mool     34627 2010-05-15 16:34 vim73/runtime/tutor/tutor.nb
-rw-r--r-- mool/mool     33754 2010-05-15 16:34 vim73/runtime/tutor/tutor.ko.utf-8
-rw-r--r-- mool/mool     28041 2010-05-15 16:34 vim73/runtime/tutor/tutor.es.utf-8
-rw-r--r-- mool/mool      2432 2010-05-15 16:34 vim73/runtime/tutor/Makefile
-rw-r--r-- mool/mool     25677 2010-05-15 16:34 vim73/runtime/tutor/tutor.cs
-rw-r--r-- mool/mool     36327 2010-05-23 14:30 vim73/runtime/tutor/tutor.it
-rw-r--r-- mool/mool     25677 2010-05-15 16:34 vim73/runtime/tutor/tutor.cs.cp1250
-rw-r--r-- mool/mool     35525 2010-05-15 16:34 vim73/runtime/tutor/tutor.sk.utf-8
-rw-r--r-- mool/mool     24362 2010-05-15 16:34 vim73/runtime/tutor/tutor.zh.euc
-rw-r--r-- mool/mool     37206 2010-08-12 02:24 vim73/runtime/tutor/tutor.pt.utf-8
